_bl_tenant,_bl_account,_bl_created_at,_bl_updated_at,_bl_synced_at,date,account_id,account_name,account_change_audit_stamps,account_currency,account_notified_on_campaign_optimization,account_notified_on_creative_approval,account_notified_on_creative_rejection,account_notified_on_end_of_campaign,account_notified_on_new_features_enabled,account_reference,account_serving_statuses,account_status,account_test,account_type,account_version,campaign_group_id,campaign_group_name,campaign_group_backfilled,campaign_group_change_audit_stamps,campaign_group_run_schedule,campaign_group_status,campaign_id,campaign_name,campaign_associated_entity,campaign_audience_expansion_enabled,campaign_change_audit_stamps,campaign_cost_type,campaign_creative_selection,campaign_format,campaign_locale,campaign_objective,campaign_objective_std,sales_funnel,campaign_offsite_delivery_enabled,campaign_offsite_preferences,campaign_optimization_target_type,campaign_pacing_strategy,campaign_run_schedule,campaign_serving_statuses,campaign_status,campaign_story_delivery_enabled,campaign_targeting_criteria,campaign_test,campaign_total_budget,campaign_type,campaign_unit_cost,campaign_version,creative_id,creative_content,creative_created_at,creative_created_by,creative_intended_status,creative_is_serving,creative_last_modified_at,creative_last_modified_by,creative_review,action_clicks,ad_unit_clicks,approximate_member_reach,card_clicks,card_impressions,clicks,comment_likes,comments,company_page_clicks,conversion_value_in_local_currency,cost,cost_in_usd,external_website_conversions,external_website_post_click_conversions,external_website_post_view_conversions,conversions,follows,full_screen_plays,impressions,landing_page_clicks,lead_generation_mail_contact_info_shares,lead_generation_mail_interested_clicks,likes,one_click_lead_form_opens,one_click_leads,opens,other_engagements,sends,shares,text_url_clicks,total_engagements,video_views,video_starts,video_views_p25,video_views_p50,video_views_p75,video_views_p100,viral_card_clicks,viral_card_impressions,viral_clicks,viral_comment_likes,viral_comments,viral_company_page_clicks,viral_external_website_conversions,viral_external_website_post_click_conversions,viral_external_website_post_view_conversions,viral_follows,viral_impressions,viral_landing_page_clicks,viral_likes,viral_one_click_lead_form_opens,viral_shares,viral_total_engagements,viral_video_completions,viral_video_starts,viral_video_views
sebrae,511997650,2026-04-17 20:56:02.000000 UTC,2026-04-17 20:56:02.000000 UTC,2026-04-17 20:56:02.000000 UTC,2025-09-06,511997650,Sebrae MG | Popcorn,"{
  ""account_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1709127606000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712263854370""
    }
  }
}",BRL,false,false,false,false,false,urn:li:organization:944146,[RUNNABLE],ACTIVE,false,ENTERPRISE,"{
  ""account_version"": {
    ""versionTag"": ""6""
  }
}",725923206,Campanhas Gerais 2025,false,"{""created"": {""actor"": ""urn:li:unknown:0"", ""time"": 1737562564000}, ""lastModified"": {""actor"": ""urn:li:unknown:0"", ""time"": 1768934882421}}","{
  ""campaign_group_run_schedule"": {
    ""end"": ""1767225599000"",
    ""start"": ""1737568562530""
  }
}",PAUSED,439269396,[732072.60] [11788] - 2° Edição Mais Gente Uberlândia- [compra externa],urn:li:organization:944146,true,"{
  ""campaign_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1755120049103""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1768417245585""
    }
  }
}",CPM,OPTIMIZED,STANDARD_UPDATE,"{
  ""campaign_locale"": {
    ""country"": ""BR"",
    ""language"": ""pt""
  }
}",WEBSITE_VISIT,WEBSITE_TRAFFIC,Consideration,true,,MAX_CLICK,,"{
  ""campaign_run_schedule"": {
    ""end"": ""1758843900000"",
    ""start"": ""1755120292952""
  }
}",,COMPLETED,,,,,SPONSORED_UPDATES,"{
  ""campaign_unit_cost"": {
    ""amount"": ""21.53"",
    ""currencyCode"": ""BRL""
  }
}","{
  ""campaign_version"": {
    ""versionTag"": ""5""
  }
}",831201056,"{
  ""creative_content"": {
    ""reference"": ""urn:li:share:7361507634929131521""
  }
}",1755120191335,urn:li:person:HbU0_QRV_9,ACTIVE,false,1755120301278,urn:li:person:9ZmltjFXk3,"{
  ""creative_review"": {
    ""rejectionReasons"": [],
    ""status"": ""APPROVED""
  }
}",0.0,0.0,1098.0,0.0,0.0,20.0,0.0,0.0,1.0,,78.271934091434929,14.462799792023645,0.0,,,,0.0,0.0,2324.0,20.0,0.0,0,4,0,0,0,8,0,0,0,33,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
sebrae,511997650,2026-04-17 20:31:49.000000 UTC,2026-04-17 20:31:49.000000 UTC,2026-04-17 20:31:49.000000 UTC,2025-08-18,511997650,Sebrae MG | Popcorn,"{
  ""account_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1709127606000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712263854370""
    }
  }
}",BRL,false,false,false,false,false,urn:li:organization:944146,[RUNNABLE],ACTIVE,false,ENTERPRISE,"{
  ""account_version"": {
    ""versionTag"": ""6""
  }
}",725923206,Campanhas Gerais 2025,false,"{""created"": {""actor"": ""urn:li:unknown:0"", ""time"": 1737562564000}, ""lastModified"": {""actor"": ""urn:li:unknown:0"", ""time"": 1768934882421}}","{
  ""campaign_group_run_schedule"": {
    ""end"": ""1767225599000"",
    ""start"": ""1737568562530""
  }
}",PAUSED,439269396,[732072.60] [11788] - 2° Edição Mais Gente Uberlândia- [compra externa],urn:li:organization:944146,true,"{
  ""campaign_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1755120049103""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1768417245585""
    }
  }
}",CPM,OPTIMIZED,STANDARD_UPDATE,"{
  ""campaign_locale"": {
    ""country"": ""BR"",
    ""language"": ""pt""
  }
}",WEBSITE_VISIT,WEBSITE_TRAFFIC,Consideration,true,,MAX_CLICK,,"{
  ""campaign_run_schedule"": {
    ""end"": ""1758843900000"",
    ""start"": ""1755120292952""
  }
}",,COMPLETED,,,,,SPONSORED_UPDATES,"{
  ""campaign_unit_cost"": {
    ""amount"": ""21.53"",
    ""currencyCode"": ""BRL""
  }
}","{
  ""campaign_version"": {
    ""versionTag"": ""5""
  }
}",831201056,"{
  ""creative_content"": {
    ""reference"": ""urn:li:share:7361507634929131521""
  }
}",1755120191335,urn:li:person:HbU0_QRV_9,ACTIVE,false,1755120301278,urn:li:person:9ZmltjFXk3,"{
  ""creative_review"": {
    ""rejectionReasons"": [],
    ""status"": ""APPROVED""
  }
}",0.0,0.0,3095.0,0.0,0.0,47.0,0.0,0.0,8.0,,100.75369422024261,18.627390265341241,0.0,,,,0.0,0.0,5174.0,47.0,0.0,0,13,0,0,0,19,0,0,0,87,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
sebrae,511997650,2026-04-17 21:19:23.000000 UTC,2026-04-17 21:19:23.000000 UTC,2026-04-17 21:19:23.000000 UTC,2025-09-23,511997650,Sebrae MG | Popcorn,"{
  ""account_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1709127606000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712263854370""
    }
  }
}",BRL,false,false,false,false,false,urn:li:organization:944146,[RUNNABLE],ACTIVE,false,ENTERPRISE,"{
  ""account_version"": {
    ""versionTag"": ""6""
  }
}",725923206,Campanhas Gerais 2025,false,"{""created"": {""actor"": ""urn:li:unknown:0"", ""time"": 1737562564000}, ""lastModified"": {""actor"": ""urn:li:unknown:0"", ""time"": 1768934882421}}","{
  ""campaign_group_run_schedule"": {
    ""end"": ""1767225599000"",
    ""start"": ""1737568562530""
  }
}",PAUSED,439269396,[732072.60] [11788] - 2° Edição Mais Gente Uberlândia- [compra externa],urn:li:organization:944146,true,"{
  ""campaign_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1755120049103""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1768417245585""
    }
  }
}",CPM,OPTIMIZED,STANDARD_UPDATE,"{
  ""campaign_locale"": {
    ""country"": ""BR"",
    ""language"": ""pt""
  }
}",WEBSITE_VISIT,WEBSITE_TRAFFIC,Consideration,true,,MAX_CLICK,,"{
  ""campaign_run_schedule"": {
    ""end"": ""1758843900000"",
    ""start"": ""1755120292952""
  }
}",,COMPLETED,,,,,SPONSORED_UPDATES,"{
  ""campaign_unit_cost"": {
    ""amount"": ""21.53"",
    ""currencyCode"": ""BRL""
  }
}","{
  ""campaign_version"": {
    ""versionTag"": ""5""
  }
}",831201056,"{
  ""creative_content"": {
    ""reference"": ""urn:li:share:7361507634929131521""
  }
}",1755120191335,urn:li:person:HbU0_QRV_9,ACTIVE,false,1755120301278,urn:li:person:9ZmltjFXk3,"{
  ""creative_review"": {
    ""rejectionReasons"": [],
    ""status"": ""APPROVED""
  }
}",0.0,0.0,592.0,0.0,0.0,18.0,0.0,0.0,2.0,,108.61216274118543,20.376118817311568,0.0,,,,0.0,0.0,1508.0,18.0,0.0,0,1,0,0,0,4,0,0,0,25,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
sebrae,511997650,2026-04-17 20:50:38.000000 UTC,2026-04-17 20:50:38.000000 UTC,2026-04-17 20:50:38.000000 UTC,2025-09-02,511997650,Sebrae MG | Popcorn,"{
  ""account_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1709127606000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712263854370""
    }
  }
}",BRL,false,false,false,false,false,urn:li:organization:944146,[RUNNABLE],ACTIVE,false,ENTERPRISE,"{
  ""account_version"": {
    ""versionTag"": ""6""
  }
}",725923206,Campanhas Gerais 2025,false,"{""created"": {""actor"": ""urn:li:unknown:0"", ""time"": 1737562564000}, ""lastModified"": {""actor"": ""urn:li:unknown:0"", ""time"": 1768934882421}}","{
  ""campaign_group_run_schedule"": {
    ""end"": ""1767225599000"",
    ""start"": ""1737568562530""
  }
}",PAUSED,439269396,[732072.60] [11788] - 2° Edição Mais Gente Uberlândia- [compra externa],urn:li:organization:944146,true,"{
  ""campaign_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1755120049103""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1768417245585""
    }
  }
}",CPM,OPTIMIZED,STANDARD_UPDATE,"{
  ""campaign_locale"": {
    ""country"": ""BR"",
    ""language"": ""pt""
  }
}",WEBSITE_VISIT,WEBSITE_TRAFFIC,Consideration,true,,MAX_CLICK,,"{
  ""campaign_run_schedule"": {
    ""end"": ""1758843900000"",
    ""start"": ""1755120292952""
  }
}",,COMPLETED,,,,,SPONSORED_UPDATES,"{
  ""campaign_unit_cost"": {
    ""amount"": ""21.53"",
    ""currencyCode"": ""BRL""
  }
}","{
  ""campaign_version"": {
    ""versionTag"": ""5""
  }
}",831201056,"{
  ""creative_content"": {
    ""reference"": ""urn:li:share:7361507634929131521""
  }
}",1755120191335,urn:li:person:HbU0_QRV_9,ACTIVE,false,1755120301278,urn:li:person:9ZmltjFXk3,"{
  ""creative_review"": {
    ""rejectionReasons"": [],
    ""status"": ""APPROVED""
  }
}",0.0,0.0,1611.0,0.0,0.0,37.0,0.0,0.0,1.0,,96.644661306747039,17.769269133329402,0.0,,,,0.0,0.0,3004.0,37.0,0.0,0,6,0,0,0,9,0,0,0,53,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
sebrae,511997650,2026-04-17 20:49:07.000000 UTC,2026-04-17 20:49:07.000000 UTC,2026-04-17 20:49:07.000000 UTC,2025-09-01,511997650,Sebrae MG | Popcorn,"{
  ""account_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1709127606000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712263854370""
    }
  }
}",BRL,false,false,false,false,false,urn:li:organization:944146,[RUNNABLE],ACTIVE,false,ENTERPRISE,"{
  ""account_version"": {
    ""versionTag"": ""6""
  }
}",725923206,Campanhas Gerais 2025,false,"{""created"": {""actor"": ""urn:li:unknown:0"", ""time"": 1737562564000}, ""lastModified"": {""actor"": ""urn:li:unknown:0"", ""time"": 1768934882421}}","{
  ""campaign_group_run_schedule"": {
    ""end"": ""1767225599000"",
    ""start"": ""1737568562530""
  }
}",PAUSED,439269396,[732072.60] [11788] - 2° Edição Mais Gente Uberlândia- [compra externa],urn:li:organization:944146,true,"{
  ""campaign_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1755120049103""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1768417245585""
    }
  }
}",CPM,OPTIMIZED,STANDARD_UPDATE,"{
  ""campaign_locale"": {
    ""country"": ""BR"",
    ""language"": ""pt""
  }
}",WEBSITE_VISIT,WEBSITE_TRAFFIC,Consideration,true,,MAX_CLICK,,"{
  ""campaign_run_schedule"": {
    ""end"": ""1758843900000"",
    ""start"": ""1755120292952""
  }
}",,COMPLETED,,,,,SPONSORED_UPDATES,"{
  ""campaign_unit_cost"": {
    ""amount"": ""21.53"",
    ""currencyCode"": ""BRL""
  }
}","{
  ""campaign_version"": {
    ""versionTag"": ""5""
  }
}",831201056,"{
  ""creative_content"": {
    ""reference"": ""urn:li:share:7361507634929131521""
  }
}",1755120191335,urn:li:person:HbU0_QRV_9,ACTIVE,false,1755120301278,urn:li:person:9ZmltjFXk3,"{
  ""creative_review"": {
    ""rejectionReasons"": [],
    ""status"": ""APPROVED""
  }
}",0.0,0.0,1558.0,0.0,0.0,29.0,0.0,0.0,2.0,,84.8551501127267,15.619452631969386,0.0,,,,0.0,0.0,2900.0,29.0,0.0,0,3,0,0,0,9,0,0,0,43,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
sebrae,511997650,2026-04-17 21:11:05.000000 UTC,2026-04-17 21:11:05.000000 UTC,2026-04-17 21:11:05.000000 UTC,2025-09-17,511997650,Sebrae MG | Popcorn,"{
  ""account_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1709127606000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712263854370""
    }
  }
}",BRL,false,false,false,false,false,urn:li:organization:944146,[RUNNABLE],ACTIVE,false,ENTERPRISE,"{
  ""account_version"": {
    ""versionTag"": ""6""
  }
}",725923206,Campanhas Gerais 2025,false,"{""created"": {""actor"": ""urn:li:unknown:0"", ""time"": 1737562564000}, ""lastModified"": {""actor"": ""urn:li:unknown:0"", ""time"": 1768934882421}}","{
  ""campaign_group_run_schedule"": {
    ""end"": ""1767225599000"",
    ""start"": ""1737568562530""
  }
}",PAUSED,439269396,[732072.60] [11788] - 2° Edição Mais Gente Uberlândia- [compra externa],urn:li:organization:944146,true,"{
  ""campaign_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1755120049103""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1768417245585""
    }
  }
}",CPM,OPTIMIZED,STANDARD_UPDATE,"{
  ""campaign_locale"": {
    ""country"": ""BR"",
    ""language"": ""pt""
  }
}",WEBSITE_VISIT,WEBSITE_TRAFFIC,Consideration,true,,MAX_CLICK,,"{
  ""campaign_run_schedule"": {
    ""end"": ""1758843900000"",
    ""start"": ""1755120292952""
  }
}",,COMPLETED,,,,,SPONSORED_UPDATES,"{
  ""campaign_unit_cost"": {
    ""amount"": ""21.53"",
    ""currencyCode"": ""BRL""
  }
}","{
  ""campaign_version"": {
    ""versionTag"": ""5""
  }
}",831201056,"{
  ""creative_content"": {
    ""reference"": ""urn:li:share:7361507634929131521""
  }
}",1755120191335,urn:li:person:HbU0_QRV_9,ACTIVE,false,1755120301278,urn:li:person:9ZmltjFXk3,"{
  ""creative_review"": {
    ""rejectionReasons"": [],
    ""status"": ""APPROVED""
  }
}",0.0,0.0,502.0,0.0,0.0,11.0,0.0,0.0,0.0,,103.8603662672619,19.600749422132104,0.0,,,,0.0,0.0,1342.0,11.0,0.0,0,1,0,0,0,1,0,0,0,13,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
sebrae,511997650,2026-04-17 20:42:55.000000 UTC,2026-04-17 20:42:55.000000 UTC,2026-04-17 20:42:55.000000 UTC,2025-08-26,511997650,Sebrae MG | Popcorn,"{
  ""account_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1709127606000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712263854370""
    }
  }
}",BRL,false,false,false,false,false,urn:li:organization:944146,[RUNNABLE],ACTIVE,false,ENTERPRISE,"{
  ""account_version"": {
    ""versionTag"": ""6""
  }
}",725923206,Campanhas Gerais 2025,false,"{""created"": {""actor"": ""urn:li:unknown:0"", ""time"": 1737562564000}, ""lastModified"": {""actor"": ""urn:li:unknown:0"", ""time"": 1768934882421}}","{
  ""campaign_group_run_schedule"": {
    ""end"": ""1767225599000"",
    ""start"": ""1737568562530""
  }
}",PAUSED,439269396,[732072.60] [11788] - 2° Edição Mais Gente Uberlândia- [compra externa],urn:li:organization:944146,true,"{
  ""campaign_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1755120049103""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1768417245585""
    }
  }
}",CPM,OPTIMIZED,STANDARD_UPDATE,"{
  ""campaign_locale"": {
    ""country"": ""BR"",
    ""language"": ""pt""
  }
}",WEBSITE_VISIT,WEBSITE_TRAFFIC,Consideration,true,,MAX_CLICK,,"{
  ""campaign_run_schedule"": {
    ""end"": ""1758843900000"",
    ""start"": ""1755120292952""
  }
}",,COMPLETED,,,,,SPONSORED_UPDATES,"{
  ""campaign_unit_cost"": {
    ""amount"": ""21.53"",
    ""currencyCode"": ""BRL""
  }
}","{
  ""campaign_version"": {
    ""versionTag"": ""5""
  }
}",831201056,"{
  ""creative_content"": {
    ""reference"": ""urn:li:share:7361507634929131521""
  }
}",1755120191335,urn:li:person:HbU0_QRV_9,ACTIVE,false,1755120301278,urn:li:person:9ZmltjFXk3,"{
  ""creative_review"": {
    ""rejectionReasons"": [],
    ""status"": ""APPROVED""
  }
}",0.0,0.0,1542.0,0.0,0.0,22.0,0.0,0.0,3.0,,83.971621281194572,15.510967702746617,0.0,,,,0.0,0.0,2458.0,22.0,0.0,0,3,0,0,0,9,0,0,0,37,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
sebrae,511997650,2026-04-17 21:02:55.000000 UTC,2026-04-17 21:02:55.000000 UTC,2026-04-17 21:02:55.000000 UTC,2025-09-11,511997650,Sebrae MG | Popcorn,"{
  ""account_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1709127606000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712263854370""
    }
  }
}",BRL,false,false,false,false,false,urn:li:organization:944146,[RUNNABLE],ACTIVE,false,ENTERPRISE,"{
  ""account_version"": {
    ""versionTag"": ""6""
  }
}",725923206,Campanhas Gerais 2025,false,"{""created"": {""actor"": ""urn:li:unknown:0"", ""time"": 1737562564000}, ""lastModified"": {""actor"": ""urn:li:unknown:0"", ""time"": 1768934882421}}","{
  ""campaign_group_run_schedule"": {
    ""end"": ""1767225599000"",
    ""start"": ""1737568562530""
  }
}",PAUSED,439269396,[732072.60] [11788] - 2° Edição Mais Gente Uberlândia- [compra externa],urn:li:organization:944146,true,"{
  ""campaign_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1755120049103""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1768417245585""
    }
  }
}",CPM,OPTIMIZED,STANDARD_UPDATE,"{
  ""campaign_locale"": {
    ""country"": ""BR"",
    ""language"": ""pt""
  }
}",WEBSITE_VISIT,WEBSITE_TRAFFIC,Consideration,true,,MAX_CLICK,,"{
  ""campaign_run_schedule"": {
    ""end"": ""1758843900000"",
    ""start"": ""1755120292952""
  }
}",,COMPLETED,,,,,SPONSORED_UPDATES,"{
  ""campaign_unit_cost"": {
    ""amount"": ""21.53"",
    ""currencyCode"": ""BRL""
  }
}","{
  ""campaign_version"": {
    ""versionTag"": ""5""
  }
}",831201056,"{
  ""creative_content"": {
    ""reference"": ""urn:li:share:7361507634929131521""
  }
}",1755120191335,urn:li:person:HbU0_QRV_9,ACTIVE,false,1755120301278,urn:li:person:9ZmltjFXk3,"{
  ""creative_review"": {
    ""rejectionReasons"": [],
    ""status"": ""APPROVED""
  }
}",0.0,0.0,1081.0,0.0,0.0,40.0,0.0,0.0,2.0,,112.82642302513818,20.861835486610065,0.0,,,,0.0,0.0,2507.0,40.0,0.0,0,5,0,0,0,3,0,0,0,50,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
sebrae,511997650,2026-04-17 21:16:28.000000 UTC,2026-04-17 21:16:28.000000 UTC,2026-04-17 21:16:28.000000 UTC,2025-09-21,511997650,Sebrae MG | Popcorn,"{
  ""account_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1709127606000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712263854370""
    }
  }
}",BRL,false,false,false,false,false,urn:li:organization:944146,[RUNNABLE],ACTIVE,false,ENTERPRISE,"{
  ""account_version"": {
    ""versionTag"": ""6""
  }
}",725923206,Campanhas Gerais 2025,false,"{""created"": {""actor"": ""urn:li:unknown:0"", ""time"": 1737562564000}, ""lastModified"": {""actor"": ""urn:li:unknown:0"", ""time"": 1768934882421}}","{
  ""campaign_group_run_schedule"": {
    ""end"": ""1767225599000"",
    ""start"": ""1737568562530""
  }
}",PAUSED,439269396,[732072.60] [11788] - 2° Edição Mais Gente Uberlândia- [compra externa],urn:li:organization:944146,true,"{
  ""campaign_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1755120049103""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1768417245585""
    }
  }
}",CPM,OPTIMIZED,STANDARD_UPDATE,"{
  ""campaign_locale"": {
    ""country"": ""BR"",
    ""language"": ""pt""
  }
}",WEBSITE_VISIT,WEBSITE_TRAFFIC,Consideration,true,,MAX_CLICK,,"{
  ""campaign_run_schedule"": {
    ""end"": ""1758843900000"",
    ""start"": ""1755120292952""
  }
}",,COMPLETED,,,,,SPONSORED_UPDATES,"{
  ""campaign_unit_cost"": {
    ""amount"": ""21.53"",
    ""currencyCode"": ""BRL""
  }
}","{
  ""campaign_version"": {
    ""versionTag"": ""5""
  }
}",831201056,"{
  ""creative_content"": {
    ""reference"": ""urn:li:share:7361507634929131521""
  }
}",1755120191335,urn:li:person:HbU0_QRV_9,ACTIVE,false,1755120301278,urn:li:person:9ZmltjFXk3,"{
  ""creative_review"": {
    ""rejectionReasons"": [],
    ""status"": ""APPROVED""
  }
}",0.0,0.0,339.0,0.0,0.0,15.0,0.0,0.0,2.0,,63.476752235617234,11.914922870679645,0.0,,,,0.0,0.0,1031.0,15.0,0.0,0,2,0,0,0,0,0,0,0,19,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
sebrae,511997650,2026-04-17 21:04:19.000000 UTC,2026-04-17 21:04:19.000000 UTC,2026-04-17 21:04:19.000000 UTC,2025-09-12,511997650,Sebrae MG | Popcorn,"{
  ""account_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1709127606000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712263854370""
    }
  }
}",BRL,false,false,false,false,false,urn:li:organization:944146,[RUNNABLE],ACTIVE,false,ENTERPRISE,"{
  ""account_version"": {
    ""versionTag"": ""6""
  }
}",725923206,Campanhas Gerais 2025,false,"{""created"": {""actor"": ""urn:li:unknown:0"", ""time"": 1737562564000}, ""lastModified"": {""actor"": ""urn:li:unknown:0"", ""time"": 1768934882421}}","{
  ""campaign_group_run_schedule"": {
    ""end"": ""1767225599000"",
    ""start"": ""1737568562530""
  }
}",PAUSED,439269396,[732072.60] [11788] - 2° Edição Mais Gente Uberlândia- [compra externa],urn:li:organization:944146,true,"{
  ""campaign_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1755120049103""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1768417245585""
    }
  }
}",CPM,OPTIMIZED,STANDARD_UPDATE,"{
  ""campaign_locale"": {
    ""country"": ""BR"",
    ""language"": ""pt""
  }
}",WEBSITE_VISIT,WEBSITE_TRAFFIC,Consideration,true,,MAX_CLICK,,"{
  ""campaign_run_schedule"": {
    ""end"": ""1758843900000"",
    ""start"": ""1755120292952""
  }
}",,COMPLETED,,,,,SPONSORED_UPDATES,"{
  ""campaign_unit_cost"": {
    ""amount"": ""21.53"",
    ""currencyCode"": ""BRL""
  }
}","{
  ""campaign_version"": {
    ""versionTag"": ""5""
  }
}",831201056,"{
  ""creative_content"": {
    ""reference"": ""urn:li:share:7361507634929131521""
  }
}",1755120191335,urn:li:person:HbU0_QRV_9,ACTIVE,false,1755120301278,urn:li:person:9ZmltjFXk3,"{
  ""creative_review"": {
    ""rejectionReasons"": [],
    ""status"": ""APPROVED""
  }
}",0.0,0.0,559.0,0.0,0.0,43.0,0.0,0.0,0.0,,84.01916661046792,15.584084448345221,0.0,,,,0.0,0.0,1831.0,43.0,0.0,0,2,0,0,0,4,0,0,0,49,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
